Date,Close,Date,Close,Date,Close,Date,Close,Date,Close,Date,Close,Date,Close,Date,Close,Date,Close,Date,Close,Date,Close,Date,Close,Date,Close,Ticker
7/29/2021,202.82,7/29/2021,16.66,7/29/2021,209.7,7/29/2021,55.07,7/29/2021,143.4,7/29/2021,43.22,7/29/2021,120.15,10/26/2021,17,7/29/2021,106.92,7/29/2021,56.16,7/29/2021,19.49,8/11/2021,64.55,7/29/2021,48.98,
7/30/2021,206.04,7/30/2021,16.51,7/30/2021,210.68,7/30/2021,55.06,7/30/2021,144.64,7/30/2021,42.78,7/30/2021,120.64,10/27/2021,16.58,7/30/2021,106.95,7/30/2021,54.42,7/30/2021,19.51,8/12/2021,65.18,7/30/2021,47.5,
8/2/2021,206.9,8/2/2021,16.27,8/2/2021,210.26,8/2/2021,54.48,8/2/2021,144.25,8/2/2021,42.48,8/2/2021,121.31,10/28/2021,16.38,8/2/2021,106.6,8/2/2021,55.19,8/2/2021,20.05,8/13/2021,64.14,8/2/2021,47.41,
8/3/2021,206.98,8/3/2021,15.85,8/3/2021,213.97,8/3/2021,55.27,8/3/2021,145.92,8/3/2021,43.07,8/3/2021,122.74,10/29/2021,18,8/3/2021,106.78,8/3/2021,55.55,8/3/2021,19.89,8/16/2021,60.1,8/3/2021,48.32,
8/4/2021,206.84,8/4/2021,15.41,8/4/2021,212.76,8/4/2021,53.31,8/4/2021,145.84,8/4/2021,42.27,8/4/2021,124.21,11/1/2021,18.75,8/4/2021,98.63,8/4/2021,54.26,8/4/2021,19.17,8/17/2021,54.46,8/4/2021,48.28,
8/5/2021,218.62,8/5/2021,15.35,8/5/2021,211.9,8/5/2021,53.19,8/5/2021,124.79,8/5/2021,41.44,8/5/2021,121.96,11/2/2021,18.26,8/5/2021,93.23,8/5/2021,56.38,8/5/2021,20.37,8/18/2021,51.2,8/5/2021,49.4,
8/6/2021,226.71,8/6/2021,16.16,8/6/2021,213.22,8/6/2021,53.99,8/6/2021,124.01,8/6/2021,44.76,8/6/2021,121.58,11/3/2021,17.41,8/6/2021,95.31,8/6/2021,57.1,8/6/2021,22.12,8/19/2021,49.89,8/6/2021,50.15,
8/9/2021,231.38,8/9/2021,16.04,8/9/2021,214.65,8/9/2021,53.72,8/9/2021,122.72,8/9/2021,45.18,8/9/2021,121.72,11/4/2021,17.61,8/9/2021,95.95,8/9/2021,55.94,8/9/2021,22.47,8/20/2021,51.98,8/9/2021,51.02,
8/10/2021,239.03,8/10/2021,16.05,8/10/2021,217.03,8/10/2021,54.08,8/10/2021,123.28,8/10/2021,45.63,8/10/2021,119.98,11/5/2021,18.75,8/10/2021,95.5,8/10/2021,56.7,8/10/2021,25.24,8/23/2021,53.33,8/10/2021,53.85,
8/11/2021,235.99,8/11/2021,15.41,8/11/2021,217.5,8/11/2021,55.54,8/11/2021,124.6,8/11/2021,45.74,8/11/2021,116.24,11/8/2021,16.93,8/11/2021,96.19,8/11/2021,57.81,8/11/2021,24.84,8/24/2021,54.61,8/11/2021,53.03,
8/12/2021,236.54,8/12/2021,14.99,8/12/2021,216.02,8/12/2021,55.5,8/12/2021,121.39,8/12/2021,46.06,8/12/2021,113.41,11/9/2021,16.8,8/12/2021,94.97,8/12/2021,58.13,8/12/2021,25.8,8/25/2021,56.19,8/12/2021,53.26,
8/13/2021,235.22,8/13/2021,15.09,8/13/2021,215.53,8/13/2021,55.28,8/13/2021,125.04,8/13/2021,45.99,8/13/2021,116.15,11/10/2021,16.83,8/13/2021,94.32,8/13/2021,57.71,8/13/2021,25.84,8/26/2021,53.93,8/13/2021,54.28,
8/16/2021,225.9,8/16/2021,14.92,8/16/2021,219.7,8/16/2021,54.99,8/16/2021,127.84,8/16/2021,45.17,8/16/2021,116.04,11/11/2021,15.02,8/16/2021,92.8,8/16/2021,57.44,8/16/2021,24.5,8/27/2021,55.73,8/16/2021,51.31,
8/17/2021,216.45,8/17/2021,14.88,8/17/2021,216.78,8/17/2021,54.5,8/17/2021,122.2,8/17/2021,45.07,8/17/2021,112.85,11/12/2021,15.15,8/17/2021,92.1,8/17/2021,57.24,8/17/2021,22.83,8/30/2021,58.52,8/17/2021,48.97,
8/18/2021,217.73,8/18/2021,14.97,8/18/2021,215.62,8/18/2021,54.39,8/18/2021,121.41,8/18/2021,43.94,8/18/2021,111.63,11/15/2021,15.26,8/18/2021,91.35,8/18/2021,56.52,8/18/2021,23.9,8/31/2021,58.88,8/18/2021,48.51,
8/19/2021,213.35,8/19/2021,14.8,8/19/2021,215.47,8/19/2021,52.06,8/19/2021,120.37,8/19/2021,42.55,8/19/2021,112.82,11/16/2021,14.98,8/19/2021,88.55,8/19/2021,54.03,8/19/2021,22.7,9/1/2021,58.58,8/19/2021,47.93,
8/20/2021,219.68,8/20/2021,15.19,8/20/2021,218.28,8/20/2021,52.13,8/20/2021,121.03,8/20/2021,41.94,8/20/2021,112.58,11/17/2021,15.14,8/20/2021,87.77,8/20/2021,54.6,8/20/2021,24.21,9/2/2021,59.22,8/20/2021,49.66,
8/23/2021,227.94,8/23/2021,15.23,8/23/2021,218.05,8/23/2021,53.2,8/23/2021,123.41,8/23/2021,41.95,8/23/2021,115.12,11/18/2021,14.97,8/23/2021,89.09,8/23/2021,56.12,8/23/2021,24.81,9/3/2021,60.13,8/23/2021,50.97,
8/24/2021,229.2,8/24/2021,15.27,8/24/2021,219.09,8/24/2021,53.77,8/24/2021,125.69,8/24/2021,42.55,8/24/2021,115.15,11/19/2021,15.11,8/24/2021,90.75,8/24/2021,56.54,8/24/2021,24.5,9/7/2021,54.98,8/24/2021,50.54,
8/25/2021,234.17,8/25/2021,15.31,8/25/2021,223.94,8/25/2021,54.38,8/25/2021,127.81,8/25/2021,43.78,8/25/2021,115.75,11/22/2021,15.1,8/25/2021,92.9,8/25/2021,57.17,8/25/2021,25.35,9/8/2021,52.81,8/25/2021,52.21,
8/26/2021,230.7,8/26/2021,15.36,8/26/2021,224.69,8/26/2021,52.83,8/26/2021,128.14,8/26/2021,43.99,8/26/2021,116.33,11/23/2021,14.91,8/26/2021,93.6,8/26/2021,56.27,8/26/2021,23.8,9/9/2021,54.37,8/26/2021,51.19,
8/27/2021,236.65,8/27/2021,15.11,8/27/2021,226.14,8/27/2021,55.04,8/27/2021,132.89,8/27/2021,44.18,8/27/2021,120.07,11/24/2021,15.35,8/27/2021,93.07,8/27/2021,58.59,8/27/2021,24.86,9/10/2021,55.15,8/27/2021,51.58,
8/30/2021,236.98,8/30/2021,15.32,8/30/2021,226.62,8/30/2021,54,8/30/2021,132.84,8/30/2021,43.76,8/30/2021,120.7,11/26/2021,15.96,8/30/2021,93.32,8/30/2021,56.55,8/30/2021,25.13,9/13/2021,56.2,8/30/2021,52.04,
8/31/2021,236.74,8/31/2021,15.33,8/31/2021,225.39,8/31/2021,53.4,8/31/2021,132.62,8/31/2021,43.97,8/31/2021,120.14,11/29/2021,16.45,8/31/2021,93.63,8/31/2021,56.71,8/31/2021,24.87,9/14/2021,55.29,8/31/2021,52.15,
9/1/2021,239.2,9/1/2021,15.45,9/1/2021,226.14,9/1/2021,53.2,9/1/2021,132.61,9/1/2021,44.38,9/1/2021,119.45,11/30/2021,15.95,9/1/2021,94.39,9/1/2021,56.82,9/1/2021,25.49,9/15/2021,57.34,9/1/2021,52.45,
9/2/2021,244.03,9/2/2021,15.92,9/2/2021,227.37,9/2/2021,53.66,9/2/2021,133.92,9/2/2021,44.92,9/2/2021,121.07,12/1/2021,15.61,9/2/2021,96.66,9/2/2021,57.59,9/2/2021,25.65,9/16/2021,53.86,9/2/2021,54.13,
9/3/2021,241.86,9/3/2021,15.6,9/3/2021,225.73,9/3/2021,52.64,9/3/2021,131.9,9/3/2021,44.92,9/3/2021,121.81,12/2/2021,15.81,9/3/2021,95.28,9/3/2021,56.5,9/3/2021,25.33,9/17/2021,53.63,9/3/2021,53.82,
9/7/2021,238.78,9/7/2021,15.54,9/7/2021,223.88,9/7/2021,52.6,9/7/2021,133.35,9/7/2021,44.33,9/7/2021,121.69,12/3/2021,16.07,9/7/2021,95.65,9/7/2021,56.27,9/7/2021,25.82,9/20/2021,50.29,9/7/2021,52.81,
9/8/2021,239.28,9/8/2021,15.59,9/8/2021,224.92,9/8/2021,51.38,9/8/2021,131.29,9/8/2021,44.14,9/8/2021,119.8,12/6/2021,13.84,9/8/2021,96.95,9/8/2021,53.87,9/8/2021,25.1,9/21/2021,50.39,9/8/2021,52.27,
9/9/2021,243.41,9/9/2021,15.3,9/9/2021,224.94,9/9/2021,51.85,9/9/2021,132.52,9/9/2021,43.58,9/9/2021,119.71,12/7/2021,13.93,9/9/2021,97.5,9/9/2021,54.26,9/9/2021,25.53,9/22/2021,52.43,9/9/2021,54.04,
9/10/2021,241.17,9/10/2021,14.99,9/10/2021,224.37,9/10/2021,50.6,9/10/2021,130.73,9/10/2021,43.42,9/10/2021,120.64,12/8/2021,14.41,9/10/2021,98.12,9/10/2021,55.61,9/10/2021,25.28,9/23/2021,53.9,9/10/2021,55.78,
9/13/2021,229.13,9/13/2021,15.09,9/13/2021,223.32,9/13/2021,50.86,9/13/2021,130.95,9/13/2021,43.14,9/13/2021,124.07,12/9/2021,14.5,9/13/2021,98.52,9/13/2021,57.66,9/13/2021,24.62,9/24/2021,52.24,9/13/2021,54.3,
9/14/2021,230.47,9/14/2021,14.72,9/14/2021,221.82,9/14/2021,49.85,9/14/2021,127.64,9/14/2021,42.26,9/14/2021,128.06,12/10/2021,14.53,9/14/2021,96.85,9/14/2021,57.29,9/14/2021,24.42,9/27/2021,51.41,9/14/2021,55.4,
9/15/2021,233.98,9/15/2021,14.67,9/15/2021,222.53,9/15/2021,51.02,9/15/2021,132.32,9/15/2021,42.97,9/15/2021,131.09,12/13/2021,14.69,9/15/2021,97.77,9/15/2021,58.84,9/15/2021,25.66,9/28/2021,49.32,9/15/2021,57.28,
9/16/2021,231.25,9/16/2021,14.77,9/16/2021,221.43,9/16/2021,50.44,9/16/2021,130.04,9/16/2021,42.58,9/16/2021,133.07,12/14/2021,13.87,9/16/2021,97.37,9/16/2021,58.39,9/16/2021,25.3,9/29/2021,52.67,9/16/2021,56.26,
9/17/2021,226.85,9/17/2021,15.07,9/17/2021,214.68,9/17/2021,49.88,9/17/2021,130.12,9/17/2021,41.87,9/17/2021,132.05,12/15/2021,13.16,9/17/2021,95.19,9/17/2021,58.18,9/17/2021,24.86,9/30/2021,54.46,9/17/2021,55.36,
9/20/2021,215.48,9/20/2021,15.41,9/20/2021,212.43,9/20/2021,48.63,9/20/2021,124.8,9/20/2021,41.49,9/20/2021,128.76,12/16/2021,12.3,9/20/2021,94.52,9/20/2021,58.53,9/20/2021,23.26,10/1/2021,54.13,9/20/2021,53.88,
9/21/2021,216.49,9/21/2021,14.97,9/21/2021,210.53,9/21/2021,48.11,9/21/2021,124.37,9/21/2021,41.4,9/21/2021,129.98,12/17/2021,11.61,9/21/2021,93.31,9/21/2021,57.34,9/21/2021,23.58,10/4/2021,53.2,9/21/2021,54.03,
9/22/2021,223.28,9/22/2021,15.16,9/22/2021,213.39,9/22/2021,48.56,9/22/2021,125.47,9/22/2021,41.94,9/22/2021,133.59,12/20/2021,11.4,9/22/2021,94.04,9/22/2021,59.22,9/22/2021,24.53,10/5/2021,53.66,9/22/2021,54.56,
9/23/2021,229.15,9/23/2021,15.17,9/23/2021,218.51,9/23/2021,50.25,9/23/2021,125.99,9/23/2021,42.41,9/23/2021,134.83,12/21/2021,12.36,9/23/2021,94.49,9/23/2021,60.7,9/23/2021,24.64,10/6/2021,52.6,9/23/2021,55.87,
9/24/2021,226.4,9/24/2021,14.98,9/24/2021,216.94,9/24/2021,50.05,9/24/2021,126.48,9/24/2021,42.31,9/24/2021,132.46,12/22/2021,12.67,9/24/2021,94.14,9/24/2021,60.07,9/24/2021,23.96,10/7/2021,54.85,9/24/2021,55.32,
9/27/2021,222.25,9/27/2021,15.46,9/27/2021,217.07,9/27/2021,51.35,9/27/2021,126.65,9/27/2021,43.46,9/27/2021,130.45,12/23/2021,13.5,9/27/2021,95.44,9/27/2021,62.25,9/27/2021,23.86,10/8/2021,54.07,9/27/2021,53.63,
9/28/2021,216.45,9/28/2021,15.04,9/28/2021,212.52,9/28/2021,50.75,9/28/2021,124.83,9/28/2021,43.04,9/28/2021,123.65,12/27/2021,13.08,9/28/2021,93.9,9/28/2021,60.93,9/28/2021,23.08,10/11/2021,57.36,9/28/2021,52.89,
9/29/2021,218.97,9/29/2021,15.2,9/29/2021,212.84,9/29/2021,51.47,9/29/2021,122.72,9/29/2021,42.86,9/29/2021,126.07,12/28/2021,12.85,9/29/2021,93.24,9/29/2021,59.7,9/29/2021,22.75,10/12/2021,57.94,9/29/2021,53.75,
9/30/2021,218.97,9/30/2021,15.05,9/30/2021,207.21,9/30/2021,50.12,9/30/2021,123.23,9/30/2021,42.08,9/30/2021,125.9,12/29/2021,12.18,9/30/2021,91.56,9/30/2021,59.39,9/30/2021,23.11,10/13/2021,60.1,9/30/2021,53.72,
10/1/2021,218.89,10/1/2021,15.45,10/1/2021,209.65,10/1/2021,51.69,10/1/2021,125.32,10/1/2021,43.5,10/1/2021,124.86,12/30/2021,11.64,10/1/2021,92.25,10/1/2021,60.87,10/1/2021,23.71,10/14/2021,62.49,10/1/2021,54.02,
10/4/2021,215.21,10/4/2021,15.1,10/4/2021,207.94,10/4/2021,51.21,10/4/2021,122.03,10/4/2021,42.55,10/4/2021,120.15,12/31/2021,11.44,10/4/2021,90.88,10/4/2021,62.18,10/4/2021,22.81,10/15/2021,60.9,10/4/2021,52.8,
10/5/2021,222.39,10/5/2021,15.17,10/5/2021,210.97,10/5/2021,51.38,10/5/2021,123.43,10/5/2021,43.46,10/5/2021,121.17,1/3/2022,11.5,10/5/2021,92.77,10/5/2021,62.72,10/5/2021,23.51,10/18/2021,62.04,10/5/2021,54.01,
10/6/2021,222.37,10/6/2021,15.11,10/6/2021,210.31,10/6/2021,50.96,10/6/2021,121.51,10/6/2021,42,10/6/2021,120.36,1/4/2022,11.31,10/6/2021,89.59,10/6/2021,60.54,10/6/2021,23.2,10/19/2021,62.38,10/6/2021,51.77,
10/7/2021,222.3,10/7/2021,15.31,10/7/2021,213.33,10/7/2021,52.34,10/7/2021,122.27,10/7/2021,42.49,10/7/2021,121.75,1/5/2022,10.6,10/7/2021,89.87,10/7/2021,62.29,10/7/2021,23.88,10/20/2021,60.74,10/7/2021,51.62,
10/8/2021,215.06,10/8/2021,15.14,10/8/2021,206.77,10/8/2021,51.77,10/8/2021,120.95,10/8/2021,42.78,10/8/2021,121.18,1/6/2022,10.03,10/8/2021,89.07,10/8/2021,61.95,10/8/2021,23.09,10/21/2021,58.79,10/8/2021,51.58,
10/11/2021,214.16,10/11/2021,15.15,10/11/2021,206.01,10/11/2021,51.78,10/11/2021,120.82,10/11/2021,42.46,10/11/2021,122.55,1/7/2022,9.55,10/11/2021,88.25,10/11/2021,62.33,10/11/2021,24.02,10/22/2021,55.71,10/11/2021,52.87,
10/12/2021,216.87,10/12/2021,15.21,10/12/2021,205.68,10/12/2021,51.8,10/12/2021,119.55,10/12/2021,41.95,10/12/2021,121.67,1/10/2022,9.15,10/12/2021,87.81,10/12/2021,62.64,10/12/2021,25.43,10/25/2021,62.5,10/12/2021,53.54,
10/13/2021,223.66,10/13/2021,15.38,10/13/2021,205.42,10/13/2021,51.5,10/13/2021,120.74,10/13/2021,42.24,10/13/2021,121.11,1/11/2022,9.27,10/13/2021,88.4,10/13/2021,62,10/13/2021,26.32,10/26/2021,63.95,10/13/2021,53.31,
10/14/2021,231.33,10/14/2021,15.68,10/14/2021,207.73,10/14/2021,52.83,10/14/2021,124.65,10/14/2021,43.37,10/14/2021,127.9,1/12/2022,9.04,10/14/2021,91.53,10/14/2021,61.23,10/14/2021,26.41,10/27/2021,62.61,10/14/2021,54.25,
10/15/2021,228.77,10/15/2021,15.82,10/15/2021,209.75,10/15/2021,53.11,10/15/2021,126.65,10/15/2021,43.51,10/15/2021,129.98,1/13/2022,8.6,10/15/2021,92.45,10/15/2021,61.32,10/15/2021,26.5,10/28/2021,65.49,10/15/2021,54.23,
10/18/2021,236.91,10/18/2021,15.78,10/18/2021,209.52,10/18/2021,53.3,10/18/2021,128.12,10/18/2021,43.28,10/18/2021,129.66,1/14/2022,8,10/18/2021,92.05,10/18/2021,60.18,10/18/2021,26.76,10/29/2021,62.34,10/18/2021,55.22,
10/19/2021,235.95,10/19/2021,15.7,10/19/2021,211.28,10/19/2021,53.27,10/19/2021,129.3,10/19/2021,43.63,10/19/2021,129.25,1/18/2022,7.65,10/19/2021,92.18,10/19/2021,58.62,10/19/2021,25.68,11/1/2021,64.99,10/19/2021,54.69,
10/20/2021,235.17,10/20/2021,15.7,10/20/2021,214.67,10/20/2021,53.83,10/20/2021,129.7,10/20/2021,44.13,10/20/2021,130.83,1/19/2022,7.28,10/20/2021,92.93,10/20/2021,58.56,10/20/2021,26.04,11/2/2021,64.35,10/20/2021,54.78,
10/21/2021,234.16,10/21/2021,15.71,10/21/2021,216.37,10/21/2021,53.79,10/21/2021,130.09,10/21/2021,42.71,10/21/2021,133.87,1/20/2022,6.91,10/21/2021,93.64,10/21/2021,57.24,10/21/2021,25.68,11/3/2021,64.6,10/21/2021,53.42,
10/22/2021,231.51,10/22/2021,15.75,10/22/2021,217.5,10/22/2021,53.69,10/22/2021,127.98,10/22/2021,42.75,10/22/2021,137.28,1/21/2022,6.62,10/22/2021,92.97,10/22/2021,57.87,10/22/2021,25.21,11/4/2021,66.39,10/22/2021,52.41,
10/25/2021,239.44,10/25/2021,15.9,10/25/2021,218.02,10/25/2021,54.42,10/25/2021,128.46,10/25/2021,42.52,10/25/2021,136.13,1/24/2022,6.02,10/25/2021,93.24,10/25/2021,56.99,10/25/2021,25.8,11/5/2021,63.95,10/25/2021,52.64,
10/26/2021,236.16,10/26/2021,15.82,10/26/2021,211.9,10/26/2021,54.26,10/26/2021,126.34,10/26/2021,42.71,10/26/2021,132.85,1/25/2022,5.88,10/26/2021,92.7,10/26/2021,56.9,10/26/2021,25.81,11/8/2021,64.68,10/26/2021,56.18,
10/27/2021,231.75,10/27/2021,15.4,10/27/2021,208.18,10/27/2021,52.36,10/27/2021,121.76,10/27/2021,42.11,10/27/2021,135.03,1/26/2022,5.51,10/27/2021,91.59,10/27/2021,55.68,10/27/2021,24.92,11/9/2021,63.94,10/27/2021,53.78,
10/28/2021,246.21,10/28/2021,15.48,10/28/2021,215.29,10/28/2021,53.5,10/28/2021,124.09,10/28/2021,43.04,10/28/2021,138.71,1/27/2022,5.01,10/28/2021,92.82,10/28/2021,56.32,10/28/2021,26.98,11/10/2021,58.34,10/28/2021,53.95,
10/29/2021,250.47,10/29/2021,15.58,10/29/2021,217.72,10/29/2021,53.35,10/29/2021,128.37,10/29/2021,43.15,10/29/2021,140.78,1/28/2022,5.06,10/29/2021,91.01,10/29/2021,56.74,10/29/2021,28.22,11/11/2021,62.97,10/29/2021,54.89,
11/1/2021,255.87,11/1/2021,15.65,11/1/2021,219.24,11/1/2021,54.53,11/1/2021,134.22,11/1/2021,43.01,11/1/2021,142.91,1/31/2022,5.45,11/1/2021,93.47,11/1/2021,58.98,11/1/2021,29.13,11/12/2021,64.25,11/1/2021,56.88,
11/2/2021,260.02,11/2/2021,15.63,11/2/2021,216.18,11/2/2021,55.61,11/2/2021,136.4,11/2/2021,42.84,11/2/2021,144.24,2/1/2022,5.56,11/2/2021,93.42,11/2/2021,58.8,11/2/2021,30.01,11/15/2021,61.62,11/2/2021,61.24,
11/3/2021,261.95,11/3/2021,16.23,11/3/2021,217.24,11/3/2021,56.77,11/3/2021,139.25,11/3/2021,44.81,11/3/2021,146.12,2/2/2022,5.29,11/3/2021,105.21,11/3/2021,58.67,11/3/2021,30.21,11/16/2021,62.42,11/3/2021,61.26,
11/4/2021,272.66,11/4/2021,16.23,11/4/2021,218.35,11/4/2021,56.01,11/4/2021,140.49,11/4/2021,47.4,11/4/2021,148.44,2/3/2022,4.96,11/4/2021,104.35,11/4/2021,58.02,11/4/2021,30.91,11/17/2021,59.88,11/4/2021,66.22,
11/5/2021,272.51,11/5/2021,16.87,11/5/2021,226.42,11/5/2021,58.28,11/5/2021,141.71,11/5/2021,47.6,11/5/2021,145.34,2/4/2022,5.3,11/5/2021,106.63,11/5/2021,62.35,11/5/2021,23.09,11/18/2021,57.84,11/5/2021,64.66,
11/8/2021,278.52,11/8/2021,17.16,11/8/2021,226.48,11/8/2021,59.07,11/8/2021,138.56,11/8/2021,46.54,11/8/2021,147.95,2/7/2022,5.2,11/8/2021,105.07,11/8/2021,61.61,11/8/2021,32.43,11/19/2021,60.15,11/8/2021,66.35,
11/9/2021,274.57,11/9/2021,17.59,11/9/2021,227.13,11/9/2021,57.53,11/9/2021,140.21,11/9/2021,46.54,11/9/2021,148.47,2/8/2022,5.46,11/9/2021,106.99,11/9/2021,62,11/9/2021,31.44,11/22/2021,62,11/9/2021,65.77,
11/10/2021,265.75,11/10/2021,17.68,11/10/2021,222.59,11/10/2021,57.12,11/10/2021,137.45,11/10/2021,47.68,11/10/2021,145.18,2/9/2022,5.82,11/10/2021,105.81,11/10/2021,62.05,11/10/2021,30.54,11/23/2021,61,11/10/2021,64.31,
11/11/2021,272.31,11/11/2021,17.74,11/11/2021,221.85,11/11/2021,58.05,11/11/2021,139.73,11/11/2021,47.69,11/11/2021,149.87,2/10/2022,5.38,11/11/2021,105.68,11/11/2021,61.84,11/11/2021,30.48,11/24/2021,58.91,11/11/2021,66.06,
11/12/2021,276.4,11/12/2021,17.37,11/12/2021,225.19,11/12/2021,58.27,11/12/2021,144.94,11/12/2021,48.7,11/12/2021,149.76,2/11/2022,4.95,11/12/2021,106.09,11/12/2021,62.2,11/12/2021,31.3,11/26/2021,58.3,11/12/2021,66.01,
