Date,Close,Date,Close,Date,Close,Date,Close,Date,Close,Date,Close,Date,Close,Date,Close,Date,Close,Date,Close,Date,Close,Date,Close,Date,Close,Ticker
11/15/2021,271.29,11/15/2021,17.12,11/15/2021,224.59,11/15/2021,58.38,11/15/2021,149.3,11/15/2021,48.37,11/15/2021,149.97,2/14/2022,4.75,11/15/2021,106.35,11/15/2021,63.17,11/15/2021,29.93,11/29/2021,60.12,11/15/2021,65.46,
11/16/2021,272.47,11/16/2021,16.65,11/16/2021,225.22,11/16/2021,58,11/16/2021,145.31,11/16/2021,48.43,11/16/2021,153.12,2/15/2022,5.12,11/16/2021,105.37,11/16/2021,61.34,11/16/2021,29.75,11/30/2021,60,11/16/2021,63.92,
11/17/2021,273.39,11/17/2021,16.39,11/17/2021,222.92,11/17/2021,58.32,11/17/2021,145.45,11/17/2021,48.35,11/17/2021,152.67,2/16/2022,5.2,11/17/2021,104.98,11/17/2021,62.09,11/17/2021,29.8,12/1/2021,55.36,11/17/2021,64.11,
11/18/2021,274.66,11/18/2021,16.1,11/18/2021,219.78,11/18/2021,58.89,11/18/2021,145.21,11/18/2021,48.67,11/18/2021,153.82,2/17/2022,4.73,11/18/2021,105.08,11/18/2021,62.71,11/18/2021,29.84,12/2/2021,57.91,11/18/2021,63.02,
11/19/2021,281.43,11/19/2021,15.94,11/19/2021,218.52,11/19/2021,59.26,11/19/2021,144.08,11/19/2021,47.81,11/19/2021,154.01,2/18/2022,4.6,11/19/2021,104.05,11/19/2021,59.28,11/19/2021,30.17,12/3/2021,53.81,11/19/2021,62.67,
11/22/2021,283.8,11/22/2021,15.84,11/22/2021,218.97,11/22/2021,59.68,11/22/2021,140.26,11/22/2021,47.55,11/22/2021,151.52,2/22/2022,4.21,11/22/2021,104.19,11/22/2021,58.75,11/22/2021,30.95,12/6/2021,54.84,11/22/2021,67.12,
11/23/2021,275.16,11/23/2021,15.67,11/23/2021,221.45,11/23/2021,59.66,11/23/2021,139.45,11/23/2021,47.9,11/23/2021,150.09,2/23/2022,3.98,11/23/2021,104.91,11/23/2021,59.26,11/23/2021,30.02,12/7/2021,58.77,11/23/2021,66.59,
11/24/2021,274.48,11/24/2021,15.43,11/24/2021,218.85,11/24/2021,58.34,11/24/2021,137.4,11/24/2021,47.57,11/24/2021,151.55,2/24/2022,4.5,11/24/2021,104.12,11/24/2021,58.97,11/24/2021,30.74,12/8/2021,62.1,11/24/2021,65.68,
11/26/2021,266.85,11/26/2021,15.12,11/26/2021,213.95,11/26/2021,55.83,11/26/2021,132.88,11/26/2021,46.83,11/26/2021,149.01,2/25/2022,4.46,11/26/2021,102.64,11/26/2021,53.24,11/26/2021,29.46,12/9/2021,59.33,11/26/2021,64.47,
11/29/2021,275.89,11/29/2021,15.09,11/29/2021,215.53,11/29/2021,54.39,11/29/2021,137.99,11/29/2021,46.59,11/29/2021,154.75,2/28/2022,5.19,11/29/2021,103.54,11/29/2021,53.03,11/29/2021,31.31,12/10/2021,58.61,11/29/2021,64.04,
11/30/2021,266.49,11/30/2021,14.31,11/30/2021,205.07,11/30/2021,52.48,11/30/2021,132.8,11/30/2021,45,11/30/2021,146.08,3/1/2022,5,11/30/2021,100.19,11/30/2021,51.38,11/30/2021,30.29,12/13/2021,57.06,11/30/2021,62.26,
12/1/2021,259.85,12/1/2021,14.22,12/1/2021,202.71,12/1/2021,50.97,12/1/2021,133.66,12/1/2021,44.66,12/1/2021,148.66,3/2/2022,4.99,12/1/2021,100.17,12/1/2021,49.04,12/1/2021,28.5,12/14/2021,54.26,12/1/2021,60.77,
12/2/2021,261.39,12/2/2021,14.61,12/2/2021,209.18,12/2/2021,53.48,12/2/2021,136.53,12/2/2021,46.19,12/2/2021,153.25,3/3/2022,4.89,12/2/2021,103.53,12/2/2021,51.46,12/2/2021,28.88,12/15/2021,54.16,12/2/2021,60.25,
12/3/2021,251.47,12/3/2021,14.84,12/3/2021,205.66,12/3/2021,55.46,12/3/2021,136.65,12/3/2021,46.04,12/3/2021,148.04,3/4/2022,4.63,12/3/2021,103.69,12/3/2021,50.07,12/3/2021,27.85,12/16/2021,53.86,12/3/2021,57.57,
12/6/2021,248.54,12/6/2021,14.96,12/6/2021,211.01,12/6/2021,56,12/6/2021,141.18,12/6/2021,47.1,12/6/2021,145.29,3/7/2022,4.45,12/6/2021,105.56,12/6/2021,52.72,12/6/2021,27.2,12/17/2021,53.46,12/6/2021,56.38,
12/7/2021,259.53,12/7/2021,15.08,12/7/2021,215.21,12/7/2021,56.06,12/7/2021,148.63,12/7/2021,47.75,12/7/2021,153.2,3/8/2022,4.98,12/7/2021,107.1,12/7/2021,52.53,12/7/2021,27.2,12/20/2021,51.16,12/7/2021,58.26,
12/8/2021,264.64,12/8/2021,15.31,12/8/2021,215.51,12/8/2021,56.4,12/8/2021,148.94,12/8/2021,48.11,12/8/2021,152.96,3/9/2022,4.91,12/8/2021,108.77,12/8/2021,53.2,12/8/2021,28.62,12/21/2021,53.28,12/8/2021,58.79,
12/9/2021,257.47,12/9/2021,15.13,12/9/2021,211.55,12/9/2021,55.8,12/9/2021,145.68,12/9/2021,48.03,12/9/2021,146.65,3/10/2022,4.78,12/9/2021,107.44,12/9/2021,52.12,12/9/2021,26.73,12/22/2021,52.53,12/9/2021,57.36,
12/10/2021,262.87,12/10/2021,15.03,12/10/2021,212.63,12/10/2021,56.15,12/10/2021,148.93,12/10/2021,47.96,12/10/2021,146.89,3/11/2022,4.61,12/10/2021,108.17,12/10/2021,51.79,12/10/2021,27.37,12/23/2021,52.82,12/10/2021,57.51,
12/13/2021,248.8,12/13/2021,14.98,12/13/2021,210.63,12/13/2021,54.78,12/13/2021,144.99,12/13/2021,46.63,12/13/2021,142.28,3/14/2022,4.27,12/13/2021,105.03,12/13/2021,50.39,12/13/2021,27.02,12/27/2021,54.64,12/13/2021,55.73,
12/14/2021,243.83,12/14/2021,14.86,12/14/2021,208.32,12/14/2021,55.08,12/14/2021,145.97,12/14/2021,46.31,12/14/2021,143.22,,,12/14/2021,104.61,12/14/2021,49.36,12/14/2021,25.37,12/28/2021,51.81,12/14/2021,54.15,
12/15/2021,239.79,12/15/2021,15.13,12/15/2021,210.87,12/15/2021,55.68,12/15/2021,195.5,12/15/2021,46.09,12/15/2021,142.54,,,12/15/2021,105.7,12/15/2021,49.25,12/15/2021,25.52,12/29/2021,50.86,12/15/2021,55.26,
12/16/2021,230.92,12/16/2021,15.08,12/16/2021,210.87,12/16/2021,54.99,12/16/2021,186.31,12/16/2021,46.98,12/16/2021,133.43,,,12/16/2021,104.97,12/16/2021,47.83,12/16/2021,24.11,12/30/2021,53.54,12/16/2021,56.4,
12/17/2021,229.87,12/17/2021,14.97,12/17/2021,206.89,12/17/2021,53.76,12/17/2021,187.05,12/17/2021,46.08,12/17/2021,132.96,,,12/17/2021,103.98,12/17/2021,48.48,12/17/2021,23.59,12/31/2021,52.46,12/17/2021,55.91,
12/20/2021,218.13,12/20/2021,14.66,12/20/2021,202.38,12/20/2021,51.91,12/20/2021,184.85,12/20/2021,44.76,12/20/2021,129.84,,,12/20/2021,102.24,12/20/2021,47.97,12/20/2021,22.18,1/3/2022,54.18,12/20/2021,47.38,
12/21/2021,224.15,12/21/2021,15.22,12/21/2021,208.24,12/21/2021,53.5,12/21/2021,186.42,12/21/2021,45.82,12/21/2021,132.96,,,12/21/2021,105.78,12/21/2021,50.75,12/21/2021,23.79,1/4/2022,56,12/21/2021,49.15,
12/22/2021,225.23,12/22/2021,15.35,12/22/2021,207.15,12/22/2021,54.07,12/22/2021,187.49,12/22/2021,45.93,12/22/2021,133.47,,,12/22/2021,107.5,12/22/2021,50.6,12/22/2021,24.24,1/5/2022,51.64,12/22/2021,49.41,
12/23/2021,227.9,12/23/2021,15.35,12/23/2021,208.47,12/23/2021,54.58,12/23/2021,189.98,12/23/2021,46.44,12/23/2021,136.78,,,12/23/2021,109.12,12/23/2021,51.38,12/23/2021,24.99,1/6/2022,52.04,12/23/2021,50.13,
12/27/2021,233.1,12/27/2021,15.83,12/27/2021,212.5,12/27/2021,55.56,12/27/2021,193.88,12/27/2021,47.01,12/27/2021,140.94,,,12/27/2021,108.95,12/27/2021,52,12/27/2021,25.78,1/7/2022,50.67,12/27/2021,51.31,
12/28/2021,232.8,12/28/2021,15.96,12/28/2021,214.79,12/28/2021,55.58,12/28/2021,193.78,12/28/2021,47.38,12/28/2021,139.51,,,12/28/2021,109.57,12/28/2021,51.94,12/28/2021,24.98,1/10/2022,52.06,12/28/2021,51.28,
12/29/2021,232.53,12/29/2021,16.24,12/29/2021,217.11,12/29/2021,55.94,12/29/2021,192,12/29/2021,47.35,12/29/2021,138.9,,,12/29/2021,109.4,12/29/2021,52.03,12/29/2021,24.84,1/11/2022,54.39,12/29/2021,51.23,
12/30/2021,234.35,12/30/2021,16.22,12/30/2021,215.28,12/30/2021,55.5,12/30/2021,190.57,12/30/2021,47.12,12/30/2021,138.24,,,12/30/2021,109.39,12/30/2021,51.89,12/30/2021,24.77,1/12/2022,53.99,12/30/2021,51.8,
12/31/2021,233.77,12/31/2021,16.39,12/31/2021,216.57,12/31/2021,56.2,12/31/2021,191.69,12/31/2021,47.28,12/31/2021,138.58,,,12/31/2021,109.89,12/31/2021,51.8,12/31/2021,24.38,1/13/2022,52.87,12/31/2021,50.43,
1/3/2022,236.67,1/3/2022,16.22,1/3/2022,210.81,1/3/2022,57.1,1/3/2022,191.5,1/3/2022,46.9,1/3/2022,138.39,,,1/3/2022,110.15,1/3/2022,53.75,1/3/2022,25.52,1/14/2022,52.58,1/3/2022,50.73,
1/4/2022,242.58,1/4/2022,16.22,1/4/2022,215.92,1/4/2022,58.47,1/4/2022,191.83,1/4/2022,47.77,1/4/2022,139.22,,,1/4/2022,111.21,1/4/2022,55.27,1/4/2022,26.43,1/18/2022,51.09,1/4/2022,49.1,
1/5/2022,235.64,1/5/2022,16.2,1/5/2022,213.98,1/5/2022,57.98,1/5/2022,189.83,1/5/2022,47.24,1/5/2022,132.09,,,1/5/2022,109,1/5/2022,53.83,1/5/2022,24.2,1/19/2022,51.01,1/5/2022,47.66,
1/6/2022,233.38,1/6/2022,15.97,1/6/2022,214.01,1/6/2022,57.99,1/6/2022,189.99,1/6/2022,47.9,1/6/2022,134.97,,,1/6/2022,107.9,1/6/2022,54.43,1/6/2022,23.73,1/20/2022,50.1,1/6/2022,49.06,
1/7/2022,236.02,1/7/2022,16.02,1/7/2022,213.24,1/7/2022,58.51,1/7/2022,189.46,1/7/2022,48.42,1/7/2022,132.01,,,1/7/2022,108.21,1/7/2022,54.7,1/7/2022,23.8,1/21/2022,46.67,1/7/2022,49.96,
1/10/2022,226.97,1/10/2022,16.07,1/10/2022,207.46,1/10/2022,58.2,1/10/2022,188.94,1/10/2022,47.39,1/10/2022,133.91,,,1/10/2022,107.4,1/10/2022,55.75,1/10/2022,23.48,1/24/2022,44.82,1/10/2022,48.36,
1/11/2022,240.17,1/11/2022,16.21,1/11/2022,211.69,1/11/2022,58.8,1/11/2022,188.22,1/11/2022,48.41,1/11/2022,135.09,,,1/11/2022,109.39,1/11/2022,56.33,1/11/2022,24.73,1/25/2022,44.57,1/11/2022,51.87,
1/12/2022,241.07,1/12/2022,16.21,1/12/2022,212.84,1/12/2022,58.84,1/12/2022,187.92,1/12/2022,48.86,1/12/2022,135.16,,,1/12/2022,111.24,1/12/2022,56,1/12/2022,25.39,1/26/2022,44.83,1/12/2022,55.63,
1/13/2022,235.23,1/13/2022,16.21,1/13/2022,211.51,1/13/2022,59.87,1/13/2022,187.47,1/13/2022,48.9,1/13/2022,131.82,,,1/13/2022,113.49,1/13/2022,56.26,1/13/2022,24.52,1/27/2022,44.56,1/13/2022,55.55,
1/14/2022,233.67,1/14/2022,16.17,1/14/2022,209.08,1/14/2022,61.06,1/14/2022,187.65,1/14/2022,48.6,1/14/2022,133.62,,,1/14/2022,114.1,1/14/2022,57.05,1/14/2022,24.58,1/28/2022,44.28,1/14/2022,56.55,
1/18/2022,226.3,1/18/2022,16.06,1/18/2022,206.87,1/18/2022,60.04,1/18/2022,183.97,1/18/2022,48.14,1/18/2022,127.48,,,1/18/2022,110.71,1/18/2022,56.16,1/18/2022,23.72,1/31/2022,48.38,1/18/2022,56.43,
1/19/2022,219.69,1/19/2022,16.03,1/19/2022,206.25,1/19/2022,58.08,1/19/2022,183.78,1/19/2022,47.22,1/19/2022,127.42,,,1/19/2022,111.05,1/19/2022,54.99,1/19/2022,23.11,2/1/2022,48.91,1/19/2022,57.47,
1/20/2022,217.15,1/20/2022,15.73,1/20/2022,203.06,1/20/2022,56.41,1/20/2022,181.95,1/20/2022,46.54,1/20/2022,123.94,,,1/20/2022,109.29,1/20/2022,54.83,1/20/2022,22.74,2/2/2022,47.85,1/20/2022,55.97,
1/21/2022,212.75,1/21/2022,15.72,1/21/2022,200.76,1/21/2022,55.63,1/21/2022,180,1/21/2022,45.44,1/21/2022,120.23,,,1/21/2022,108.85,1/21/2022,52.49,1/21/2022,21.91,2/3/2022,45.4,1/21/2022,54.61,
1/24/2022,211.92,1/24/2022,15.59,1/24/2022,200.37,1/24/2022,55.82,1/24/2022,180.84,1/24/2022,46.07,1/24/2022,122.85,,,1/24/2022,107.4,1/24/2022,53.14,1/24/2022,22.56,2/4/2022,48.83,1/24/2022,53.29,
1/25/2022,206.01,1/25/2022,15.51,1/25/2022,195.68,1/25/2022,55.5,1/25/2022,176.32,1/25/2022,46.05,1/25/2022,116.24,,,1/25/2022,107.62,1/25/2022,52.58,1/25/2022,21.99,2/7/2022,47.64,1/25/2022,53.49,
1/26/2022,205.62,1/26/2022,14.91,1/26/2022,195.27,1/26/2022,54.7,1/26/2022,176.4,1/26/2022,46.01,1/26/2022,116.44,,,1/26/2022,107.35,1/26/2022,51.37,1/26/2022,21.74,2/8/2022,49.49,1/26/2022,52.09,
1/27/2022,205.43,1/27/2022,15.09,1/27/2022,196.37,1/27/2022,54.25,1/27/2022,173.76,1/27/2022,46.84,1/27/2022,109.73,,,1/27/2022,108.09,1/27/2022,49.3,1/27/2022,21.14,2/9/2022,50.96,1/27/2022,51.58,
1/28/2022,206.23,1/28/2022,15.09,1/28/2022,199.5,1/28/2022,55.62,1/28/2022,174.19,1/28/2022,47.46,1/28/2022,111.49,,,1/28/2022,108.5,1/28/2022,50.25,1/28/2022,21.1,2/10/2022,49.94,1/28/2022,51.19,
1/31/2022,220.74,1/31/2022,15.17,1/31/2022,205.42,1/31/2022,54.99,1/31/2022,180.88,1/31/2022,48.08,1/31/2022,119.84,,,1/31/2022,110.37,1/31/2022,52.17,1/31/2022,23.01,2/11/2022,50.13,1/31/2022,54.15,
2/1/2022,225.2,2/1/2022,15.24,2/1/2022,206.39,2/1/2022,62.19,2/1/2022,185.76,2/1/2022,47.93,2/1/2022,128.44,,,2/1/2022,111.55,2/1/2022,53.58,2/1/2022,23.36,2/14/2022,49.49,2/1/2022,56.71,
2/2/2022,221.49,2/2/2022,15.12,2/2/2022,200.7,2/2/2022,63.5,2/2/2022,185.41,2/2/2022,48.13,2/2/2022,132.55,,,2/2/2022,112.65,2/2/2022,53.41,2/2/2022,22.96,2/15/2022,50.52,2/2/2022,54.71,
2/3/2022,215.06,2/3/2022,14.71,2/3/2022,193.13,2/3/2022,62.13,2/3/2022,182.54,2/3/2022,48.53,2/3/2022,126.11,,,2/3/2022,110.7,2/3/2022,52.36,2/3/2022,22.05,2/16/2022,51.96,2/3/2022,52.73,
2/4/2022,216.02,2/4/2022,14.66,2/4/2022,189.31,2/4/2022,62.45,2/4/2022,183.36,2/4/2022,50.25,2/4/2022,128.56,,,2/4/2022,110.23,2/4/2022,52.47,2/4/2022,22.25,2/17/2022,50.35,2/4/2022,53.27,
2/7/2022,219.78,2/7/2022,14.61,2/7/2022,181.47,2/7/2022,63.81,2/7/2022,182.94,2/7/2022,49.55,2/7/2022,127.44,,,2/7/2022,108.22,2/7/2022,53.96,2/7/2022,22.72,2/18/2022,48.69,2/7/2022,55.6,
2/8/2022,226.69,2/8/2022,15.03,2/8/2022,184.34,2/8/2022,68.22,2/8/2022,184.51,2/8/2022,50.37,2/8/2022,130,,,2/8/2022,111.18,2/8/2022,53.83,2/8/2022,23.62,2/22/2022,46.82,2/8/2022,56.63,
2/9/2022,236.43,2/9/2022,15.03,2/9/2022,188.83,2/9/2022,69.26,2/9/2022,186.39,2/9/2022,51.54,2/9/2022,133.59,,,2/9/2022,117.38,2/9/2022,54.44,2/9/2022,24.49,2/23/2022,46.04,2/9/2022,58.82,
2/10/2022,236.04,2/10/2022,14.81,2/10/2022,186.74,2/10/2022,70.1,2/10/2022,186.38,2/10/2022,50.95,2/10/2022,131.63,,,2/10/2022,117.3,2/10/2022,54.7,2/10/2022,24.03,2/24/2022,49.53,2/10/2022,62.64,
2/11/2022,230.89,2/11/2022,14.86,2/11/2022,183.49,2/11/2022,69.41,2/11/2022,182.02,2/11/2022,51.05,2/11/2022,124.48,,,2/11/2022,117.87,2/11/2022,53.94,2/11/2022,22.99,2/25/2022,52.05,2/11/2022,64.45,
2/14/2022,227.68,2/14/2022,14.9,2/14/2022,181.78,2/14/2022,69.72,2/14/2022,183.2,2/14/2022,50.9,2/14/2022,126.04,,,2/14/2022,115.75,2/14/2022,54.05,2/14/2022,22.86,2/28/2022,52.55,2/14/2022,64.34,
2/15/2022,241.39,2/15/2022,15.05,2/15/2022,184.57,2/15/2022,72.75,2/15/2022,187.54,2/15/2022,50.89,2/15/2022,134.06,,,2/15/2022,117.78,2/15/2022,56.25,2/15/2022,24.37,3/1/2022,52.61,2/15/2022,65.6,
2/16/2022,246,2/16/2022,15.1,2/16/2022,184.67,2/16/2022,74.51,2/16/2022,188.16,2/16/2022,51.46,2/16/2022,135.39,,,2/16/2022,119.59,2/16/2022,57.31,2/16/2022,25.08,3/2/2022,55.99,2/16/2022,66.15,
2/17/2022,197.02,2/17/2022,14.92,2/17/2022,182.7,2/17/2022,73.71,2/17/2022,186.51,2/17/2022,51.27,2/17/2022,133.5,,,2/17/2022,118.11,2/17/2022,55.46,2/17/2022,22.15,3/3/2022,59.38,2/17/2022,62.96,
2/18/2022,190.76,2/18/2022,14.87,2/18/2022,180.87,2/18/2022,74.1,2/18/2022,185.18,2/18/2022,50.7,2/18/2022,130.19,,,2/18/2022,116.89,2/18/2022,54.7,2/18/2022,22.69,3/4/2022,60.43,2/18/2022,61.46,
2/22/2022,191.85,2/22/2022,14.61,2/22/2022,178.47,2/22/2022,72.62,2/22/2022,183.67,2/22/2022,50.67,2/22/2022,126.85,,,2/22/2022,116.16,2/22/2022,54.04,2/22/2022,21.51,3/7/2022,61.06,2/22/2022,60.42,
2/23/2022,182,2/23/2022,14.18,2/23/2022,174.94,2/23/2022,71.97,2/23/2022,182.47,2/23/2022,50.42,2/23/2022,124.37,,,2/23/2022,114.69,2/23/2022,53.17,2/23/2022,21.01,3/8/2022,63.18,2/23/2022,59.81,
2/24/2022,184.2,2/24/2022,14.21,2/24/2022,174.28,2/24/2022,72.1,2/24/2022,186.25,2/24/2022,50.05,2/24/2022,132.19,,,2/24/2022,114.9,2/24/2022,54.42,2/24/2022,21.93,3/9/2022,68.01,2/24/2022,60.86,
2/25/2022,191.95,2/25/2022,14.72,2/25/2022,180.32,2/25/2022,74.07,2/25/2022,186.5,2/25/2022,51.84,2/25/2022,133.34,,,2/25/2022,117.97,2/25/2022,56.98,2/25/2022,23.09,3/10/2022,70.92,2/25/2022,64.4,
2/28/2022,195.89,2/28/2022,15.07,2/28/2022,176.2,2/28/2022,73.16,2/28/2022,185.43,2/28/2022,52.03,2/28/2022,130.48,,,2/28/2022,117.25,2/28/2022,57.9,2/28/2022,23.55,3/11/2022,70.85,2/28/2022,66.18,
3/1/2022,186.44,3/1/2022,14.89,3/1/2022,166.94,3/1/2022,72,3/1/2022,181.98,3/1/2022,50.37,3/1/2022,123.04,,,3/1/2022,116.09,3/1/2022,55.03,3/1/2022,22.35,3/14/2022,63.08,3/1/2022,63.99,
3/2/2022,191.12,3/2/2022,15.19,3/2/2022,171.99,3/2/2022,73.23,3/2/2022,183.35,3/2/2022,51.3,3/2/2022,126,,,3/2/2022,119.56,3/2/2022,57.08,3/2/2022,22.13,,,3/2/2022,65.86,
3/3/2022,186.33,3/3/2022,15.43,3/3/2022,171.36,3/3/2022,72.67,3/3/2022,181.6,3/3/2022,51.52,3/3/2022,122.78,,,3/3/2022,120.65,3/3/2022,55.96,3/3/2022,21.1,,,3/3/2022,73.6,
3/4/2022,179.07,3/4/2022,15.37,3/4/2022,167.59,3/4/2022,71.89,3/4/2022,178.3,3/4/2022,51.48,3/4/2022,116.31,,,3/4/2022,121.28,3/4/2022,54.02,3/4/2022,20.33,,,3/4/2022,78.15,
3/7/2022,172.09,3/7/2022,16.35,3/7/2022,158.58,3/7/2022,67.99,3/7/2022,178.48,3/7/2022,51.22,3/7/2022,114.99,,,3/7/2022,118.91,3/7/2022,50.58,3/7/2022,19.86,,,3/7/2022,72.07,
3/8/2022,180.74,3/8/2022,16.67,3/8/2022,158.92,3/8/2022,68.76,3/8/2022,180.17,3/8/2022,50.08,3/8/2022,119.69,,,3/8/2022,117.46,3/8/2022,52.23,3/8/2022,22.3,,,3/8/2022,72.98,
3/9/2022,187.13,3/9/2022,16.78,3/9/2022,165.8,3/9/2022,71.02,3/9/2022,182.71,3/9/2022,51.53,3/9/2022,125.33,,,3/9/2022,120,3/9/2022,55.18,3/9/2022,23.07,,,3/9/2022,75.03,
3/10/2022,188.37,3/10/2022,17.59,3/10/2022,163.65,3/10/2022,71.76,3/10/2022,182.29,3/10/2022,53.59,3/10/2022,123.73,,,3/10/2022,124.42,3/10/2022,55.64,3/10/2022,23.51,,,3/10/2022,77.53,
3/11/2022,184.76,3/11/2022,17.41,3/11/2022,162.38,3/11/2022,70.14,3/11/2022,180.86,3/11/2022,53.65,3/11/2022,120.77,,,3/11/2022,123.27,3/11/2022,55.31,3/11/2022,22.86,,,3/11/2022,74.85,
3/14/2022,176.29,3/14/2022,17.65,3/14/2022,165.93,3/14/2022,70.69,3/14/2022,180.07,3/14/2022,54.21,3/14/2022,119.75,,,3/14/2022,126.01,3/14/2022,53.76,3/14/2022,21.03,,,3/14/2022,70.36,